v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
code-creation,Stub,3,6348,0x15e0cb184000,342,"JSEntryStub"
code-creation,Stub,3,6515,0x15e0cb184160,342,"JSEntryStub"
code-creation,Builtin,5,6637,0x15e0cb1842c0,134,"EmptyFunction"
code-creation,Stub,3,6754,0x15e0cb184360,382,"CEntryStub"
code-creation,Builtin,5,6869,0x15e0cb1844e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,6985,0x15e0cb184580,382,"CEntryStub"
code-creation,Builtin,5,7118,0x15e0cb184700,923,"CompileLazy"
code-creation,Stub,3,7254,0x15e0cb184aa0,1358,"RecordWriteStub"
code-creation,Stub,3,7370,0x15e0cb185000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,7484,0x15e0cb1850c0,1386,"RecordWriteStub"
code-creation,Builtin,5,7596,0x15e0cb185640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,7710,0x15e0cb1857c0,1085,"FastNewObject"
code-creation,Builtin,5,7824,0x15e0cb185c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,7936,0x15e0cb185d60,2266,"RecordWriteStub"
code-creation,Stub,3,8049,0x15e0cb186640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,8192,0x15e0cb1867e0,2317,"RecordWriteStub"
code-creation,Stub,3,8280,0x15e0cb187100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,8367,0x15e0cb187180,2295,"RecordWriteStub"
code-creation,Stub,3,8453,0x15e0cb187a80,2265,"RecordWriteStub"
code-creation,Stub,3,8540,0x15e0cb188360,2257,"RecordWriteStub"
code-creation,Stub,3,8624,0x15e0cb188c40,2269,"RecordWriteStub"
code-creation,Stub,3,8709,0x15e0cb189520,2284,"RecordWriteStub"
code-creation,Stub,3,8796,0x15e0cb189e20,2254,"RecordWriteStub"
code-creation,Stub,3,8882,0x15e0cb18a700,2250,"RecordWriteStub"
code-creation,Stub,3,8968,0x15e0cb18afe0,2254,"RecordWriteStub"
code-creation,Stub,3,9070,0x15e0cb18b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,9174,0x15e0cb18c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,9262,0x15e0cb18c480,2266,"RecordWriteStub"
code-creation,Stub,3,9349,0x15e0cb18cd60,2292,"RecordWriteStub"
code-creation,Stub,3,9435,0x15e0cb18d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,9522,0x15e0cb18d920,980,"RecordWriteStub"
code-creation,Stub,3,9608,0x15e0cb18dd00,2254,"RecordWriteStub"
code-creation,Stub,3,9695,0x15e0cb18e5e0,404,"CEntryStub"
code-creation,Stub,3,9777,0x15e0cb18e780,980,"RecordWriteStub"
code-creation,Stub,3,9862,0x15e0cb18eb60,992,"RecordWriteStub"
code-creation,Stub,3,9948,0x15e0cb18ef40,2288,"RecordWriteStub"
code-creation,Stub,3,10037,0x15e0cb18f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,10124,0x15e0cb18f980,1373,"RecordWriteStub"
code-creation,Stub,3,10210,0x15e0cb18fee0,2253,"RecordWriteStub"
code-creation,Stub,3,10296,0x15e0cb1907c0,2253,"RecordWriteStub"
code-creation,Stub,3,10382,0x15e0cb1910a0,2265,"RecordWriteStub"
code-creation,Stub,3,10468,0x15e0cb191980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,10554,0x15e0cb191b60,1019,"CallICStub"
code-creation,Builtin,5,10641,0x15e0cb191f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,10727,0x15e0cb1920e0,459,"ToObject"
code-creation,Stub,3,10813,0x15e0cb1922c0,2250,"RecordWriteStub"
code-creation,Stub,3,10898,0x15e0cb192ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,11077,0x15e0cb192d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11197,0x15e0cb192ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11293,0x15e0cb193020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11381,0x15e0cb193160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11469,0x15e0cb1932a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,11557,0x15e0cb1933e0,121,"Abort"
code-creation,Stub,3,11644,0x15e0cb193460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,11730,0x15e0cb193660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,11817,0x15e0cb193840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,11902,0x15e0cb193a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,12013,0x15e0cb193be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,12109,0x15e0cb193da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,12197,0x15e0cb193ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,12284,0x15e0cb1940a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,12369,0x15e0cb1941a0,249,"CallBoundFunction"
code-creation,Builtin,5,12456,0x15e0cb1942a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,12542,0x15e0cb194420,2296,"RecordWriteStub"
code-creation,Stub,3,12628,0x15e0cb194d20,2292,"RecordWriteStub"
code-creation,Stub,3,12714,0x15e0cb195620,2254,"RecordWriteStub"
code-creation,Stub,3,12799,0x15e0cb195f00,2292,"RecordWriteStub"
code-creation,Handler,4,12885,0x15e0cb196800,256,"An IC handler from the snapshot"
code-creation,Stub,3,13021,0x15e0cb196900,2291,"RecordWriteStub"
code-creation,Stub,3,13138,0x15e0cb197200,980,"RecordWriteStub"
code-creation,Stub,3,13523,0x15e0cb1975e0,2238,"RecordWriteStub"
code-creation,Stub,3,13619,0x15e0cb197ea0,2266,"RecordWriteStub"
code-creation,Stub,3,13709,0x15e0cb198780,189,"DoubleToIStub"
code-creation,Stub,3,13796,0x15e0cb198840,2270,"RecordWriteStub"
code-creation,Handler,4,13883,0x15e0cb199120,308,"An IC handler from the snapshot"
code-creation,Stub,3,13975,0x15e0cb199260,2280,"RecordWriteStub"
code-creation,Stub,3,14062,0x15e0cb199b60,2265,"RecordWriteStub"
code-creation,Stub,3,14147,0x15e0cb19a440,2229,"RecordWriteStub"
code-creation,Stub,3,14235,0x15e0cb19ad00,1412,"RecordWriteStub"
code-creation,Stub,3,14322,0x15e0cb19b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,14408,0x15e0cb19bbc0,978,"RecordWriteStub"
code-creation,Stub,3,14494,0x15e0cb19bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,14579,0x15e0cb19c880,2266,"RecordWriteStub"
code-creation,Stub,3,14666,0x15e0cb19d160,2296,"RecordWriteStub"
code-creation,Stub,3,14752,0x15e0cb19da60,978,"RecordWriteStub"
code-creation,Stub,3,14839,0x15e0cb19de40,2250,"RecordWriteStub"
code-creation,Stub,3,14949,0x15e0cb19e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,15050,0x15e0cb19e900,183,"DoubleToIStub"
code-creation,Stub,3,15138,0x15e0cb19e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,15225,0x15e0cb19f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,15328,0x15e0cb19fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,15416,0x15e0cb1a04a0,2242,"RecordWriteStub"
code-creation,Stub,3,15502,0x15e0cb1a0d80,980,"RecordWriteStub"
code-creation,Handler,4,15589,0x15e0cb1a1160,780,"An IC handler from the snapshot"
code-creation,Stub,3,15675,0x15e0cb1a1480,2265,"RecordWriteStub"
code-creation,Stub,3,15761,0x15e0cb1a1d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,15848,0x15e0cb1a1f60,2292,"RecordWriteStub"
code-creation,Stub,3,15939,0x15e0cb1a2860,2269,"RecordWriteStub"
code-creation,Stub,3,16024,0x15e0cb1a3140,974,"RecordWriteStub"
code-creation,Stub,3,16123,0x15e0cb1a3520,2280,"RecordWriteStub"
code-creation,Stub,3,16224,0x15e0cb1a3e20,2275,"RecordWriteStub"
code-creation,Stub,3,16315,0x15e0cb1a4720,2296,"RecordWriteStub"
code-creation,Stub,3,16414,0x15e0cb1a5020,2254,"RecordWriteStub"
code-creation,Stub,3,16513,0x15e0cb1a5900,2254,"RecordWriteStub"
code-creation,Stub,3,16611,0x15e0cb1a61e0,591,"StringAddStub"
code-creation,Stub,3,16767,0x15e0cb1a6440,1872,"StringAddStub"
code-creation,Builtin,5,16907,0x15e0cb1a6ba0,298,"NonPrimitiveToPrimitive_Default"
